	Organization	Contact Name	Address	Email		Phone	website	volunteer link	logo address
	Attain Housing	Jesse Perrell	125 Slate Street South  Kirkland, WA   98033	jesse@attainhousing.org		425.576.9531 X 105	https://www.attainhousing.org	https://www.attainhousing.org/how-you-can-help/volunteer	https://www.attainhousing.org/wp-content/uploads/2019/02/attainlogo.png
	Big Brother. Big Sister.;	Michelle Raibback	1600South Graham St;  Seattle, WA   98108	info@washingtonadvocacy.org		425.894.7231	https://inspirebig.org	https://inspirebig.org/volunteer-2-2/	https://inspirebig.org/wp-content/uploads/2019/05/LogoBBBSPS-250.png
	Catholic Community Services	Holliane Monson Griffin Cole	100 23rd AVE; Seattle, WA  98144	hollannemo@ccsww.org		206.328.6853	https://ccsww.org 	https://ccsww.org/volunteer/	https://ccsww.org/wp-content/uploads/2020/03/CCS-CHS-Serving-Logo-white-1400x497.png
	City of Kirkland Volunteers	Patrick Tefft	123 Fifth AVE; Kirkland,WA   98033	tefft@kirklandwa.gov		425.587.3012	https://www.kirklandwa.gov/Resident/Volunteer	https://www.kirklandwa.gov/Government/City-Managers-Office/Volunteer-Opportunities/Volunteer-Application-On-going	
	Eastside Audubon	Tereza Marks	PO Box 3115 Kirkland WA   98083	office@eastsideaudubon.org		425.576.8805	https://www.eastsideaudubon.org	https://www.eastsideaudubon.org/volunteer	https://images.squarespace-cdn.com/content/v1/5a6390338a02c77bf05da4ab/1536454443108-JCZDUPAORSFUCQ2YROR3/eas-logo-white.png?format=1500w
	Eastside Community Thrift Shop	Gail Schroder	12421 116th AVE NE Kirkland, WA   98034	gailschroder3@gmail.com		425.825.1877	https://www.eastsidecommunityaidthriftshop.org	https://www.eastsidecommunityaidthriftshop.org/volunteer	https://images.squarespace-cdn.com/content/v1/62117707242ba27822d602e1/dd9efdeb-f3c0-40a6-931f-00085ca74b80/ECATS_Logo_150dpi_BLACKWHITE.png?format=1500w
	Eastside Neighbors Network	Lorene Sheppard	10005 NE 16tll PL Bellevue, WA 98004	loreneshr@msn.com		425.455.0456	https://www.eastsideneighborsnetwork.og	https://www.eastsideneighborsnetwork.org/pages/10010-volunteer-opportunities	
	Evergreen Health Volunteer Service	Karen Liebel	U040 NE 128th Street;  Kirkland, WA   98034	kleliebel@evergreenhealth.com		425.899.2296	https://www.evergreenhealth.com/about-us/volunteer	https://www.evergreenhealth.com/about-us/volunteer/	https://www.evergreenhealth.com/app/files/public/3684/Evergreen-Logo.svg
	Gentiva Hospice	Jemilla Goldstein	115 NE 100th St, #210 Seattle,WA98U5	jemilla.goldstein@gentivea.com		206.525.1090	https://www.gentivahsp.com		https://www.gentivahsp.com/images/logo-kindred-gentiva.svg
	Green Kirkland Partnership	Jeremy Jones	U3FifthAVE; Kirkland, WA   98033	jiones@kirklandwa.gov		425.587.3306	https://www.kirklandwa.gov/Government/Departments/Parks-and-Community-Services/Green-Kirkland-Partnership	https://www.kirklandwa.gov/Government/Departments/Parks-and-Community-Services/Green-Kirkland-Partnership	data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wCEAAkGBwgHBgkIBwgKCgkLDRYPDQwMDRsUFRAWIB0iIiAdHx8kKDQsJCYxJx8fLT0tMTU3Ojo6Iys/RD84QzQ5OjcBCgoKDQwNGg8PGjclHyU3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3Nzc3N//AABEIAHwA4AMBEQACEQEDEQH/xAAcAAEAAgMBAQEAAAAAAAAAAAAABAUBAwYCBwj/xAA/EAABAwMBAwkHAgQEBwAAAAABAgMEAAURBhIhURMxQVNVYZOU0RQVFyJxgZEWoTJCUpIHIzOxJCVicsHS8P/EABkBAQEBAQEBAAAAAAAAAAAAAAACAQMEBf/EACcRAAICAQUBAQABBAMAAAAAAAABAhESAxMhMVFBIhQyYXGRI1Lw/9oADAMBAAIRAxEAPwD7jQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoCt/UFl7Xt/mketbjLwnJej3/Ze17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6P1BZe17f5pHrTGXgyXo/UFl7Xt/mketMZeDJej3/AGXte3+aR60xl4Mo+j9QWXte3+aR60xl4Ml6P1BZe17f5pHrTGXgyXo/UFl7Xt/mketMZeDJej9QWXte3+aR60xl4Ml6Pf8AZe17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/wBl7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/AGXte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf8AZe17f5pHrTGXgyXo9/2Xte3+aR60xl4Ml6Pf9l7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXo9/wBl7Xt/mketMZeDJej3/Ze17f5pHrTGXgyXp+csDgK+pyfPGBwFOQYwOApYM4HAU5AwOApyBsjgKWxSGBwFLYGBwFLYGKWwMUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgYHAUtgzsjgKWwNkcBS2BsjgKWwABwFLYMYHAUtgADgKWwZ2RwFLYM4oDfBhvT5jMOMnafeWENjOMmsbSVs1Jt0jtrtpON7gZi25wPXOFyi3yNweG7lAk9Ozu/evPHVeVy6Z2lprH89nBYr0nAYoD3yDnIB/YPJFZRtd+M4/FZYo87NANmgGzQDAoBs0A2aAbNAYxQDFAMUAxQGdmgGzQDZoBigGKAYoBigGMUAxQDFAMUBmtB0GirM9d7ttMzBDTFTyrj/Skc27vrlqzxR004OTO3XJtF1Yi2e3yDDV/mi3ywrepaSArJ6draOeNcKlH9M7XGXCKiPYLRan+RmW16e6lQCip5Wxk8pzBKf8AoH91W9SUuUyFCMfhR6itkFEUSrbBlR1EoBaKysAKRtdKQRg7qvTk7psicV8RqujYZ04xGSndHnKStQ/rLYKt/wBd32rY8yMl/TX/ALooMV0IJVsgu3K4xoUf/VfcCE92en7DJ+1ZKWKbNSbaSOxlw9EWmYq0zUzXn2vlemIVgJV07u76VxT1ZfpHZrTXDIEa0Wj9KSLutD60tXBLSVbWFKa2gDu5s4JqnKWeJKjHHIuEwNFnT6r37BP9nD3IlPKfNn81zvVyxLx08ciph2a132z3Q2Zl5FyiOKdaaKsl5nJwMZ/ixu+uONW5yi1fTJUVJOuzze9PxLc1arQ0nlb7JKTIVtnDe0dycff9u+tjqOVy+GOCjUfpEkL0/BlKgmA9MQ2oodl+0FClEc5QnGAM8a39vmzG4LijdHskKJdZiZaVTojcAzGMKLZcScYyRzc5z9KxybS9ujVFJvyrK+ZJtUhoNxLO5GdK0gOqkqXgZ3jBFUlJfSW4v4dZc9FQI15cfdK4tjix0OvuKUSVrOflSePN+e+uUdZuNfTq9JXfwqLLbLVeE3+S3GcZZixy5GQXSSnvPHmqpSlCkRFRlbJwt2lrZpy1TbvFmOuzWsksr6Rz7s1OWo5tR+FYwUU5EhGjrY3q4QcuuwX7auW0lSiFpUFAAH8ms3ZYX9sbazr5RUP2SDYrCJF7Qtd0mJ2osTaKS0n+pXp3Y410U3OVR6RLgoxuXZpv9nhwdNWKdHSoSJiFF4lRIJHAdFbCTcpJiUUopoooUN2fMYiRhl59wIRuzjJ5/p01baStnNK3SOs1zpm32mIxLs61LZS6qNJyra2XB/t01x0tRydM66sFFWjdb9GsXXRLVwhbSbplagna3OhJIKQOg4rHqtalPo1aeULXZHjaegLtGnpDjaw9MnFl/Kj/AA5IxjoqnqO5JfDMFUWWUizaOevj1hQmbEmhfJJeK8oK8bhz7+eoU9VRy+FOOnliuzh7rb3LXcpMB8guMLKCQNx7x9sV6IyyVnGSxdGmOyX322gpCCtQTtOKCUp7yTzCtboxHcQ9HwIaCmdqO2nlkAqaTMDaVpO8d5HfurzvVcuonZaaXbLhFtbgwWVQr5aY0YqUlpwSUhI/qwop+Y/eoc7fKZajS4aPTTTLQVyeqbYCo5UfbUZUe84ref8Aq/8ARnHq/wBmictqBGkXRN7iS1sI3tx30uFZO5IIA5skUVtpUHSV2clZeSkW5qHPUQxMmKSpwnmXsgpVn68/1NdpcNtfEco8rk9XvSpt0RyYxc4EppCygoRITtgjnAHSe7n7qyOqm6oS06V2VVknqtN4h3BKCr2d0LKeKeZQ/BNXKOUWiIyppnXXKy6du9zevCNSx40R9XKux1gB1JPOACf/AAcVxjOcVjidnGMnlkQVSoLegLhAZlocdM9Km0K+Va0bSfm2fpV1LcTaJtbbSZrblxR/hs5C9oa9qM7b5HbG3s5G/HClPesJraog6JmC36pgSHXwwxtqDq1HA2dk7j3ZxW6quDROm6mJ11LesX7q2sSA3OLiFA5C0BW7f/21qj+MQ5VOz3Ls0aVMdkwbrb0w3VlYU++EONAnJCkH5iR3ZrFOlTTNcLd2TmLyw3cpjsF5TLce1mLFcXuUspI34PSd5xU4cK/TcuXXhRyrxcJ/JInzHHm0uBQC8YB410UIx6Iyb7PoF31bBfvwtkp5mVY5UVLTqk7w2s/zZ7t30rzR02o5Ls9D1E3i+iksnsVl/UsNVxiuIciFMZwOg8qCDjHf3V0nclF0c4VG1ZYR9XRrTYtPstiNLSlOzKbwFLbHdwNS9NylIpaqjGJsi3WIx/iFIuTt4jyIjkBfIulYwj5kkNnv3GscW9LGvoT/AOXK/hVSLlH1bYHU3WTHYvMIqWw86oIS+gnJRn/7o76tRenL89MxyU489kqSxa75paxRVX6FCeiNnbQ78xyejnGDWJyjNug8ZRSshaXbten75NnSbjFlogsZjls7PLuEfyju3j71s25RSSMhjFttk+NqGy3u33O0uwWbUJSS+l1b+0lb+Rg7wMHOPxUvTlFp3ZSnGSaaogpvot2krEYMlAnxZS1qaCt+ydrnHAg/vVYZTdrhk51BUy5vGoLPPa09IivMsbM4PyGScFrO9RUOjfUQhJZJ+FynF1RolRdPDVD2oZWoYzzIeD6IrCcrKgBgZz3cK254YYmVHPKzi7/cTeLzLnlGwHl5SknmGMAftXeEcYpHGcspWarWzHfuMZqY5yUdTgDq842U9NbJuuDFV8n0OXa9BzFtqdvBy00lpOzIA+VPN0V5VPWXw9LjpP6bX4Wh3rZHty7x/kRlqcRh/wCbKufJxRS1U7SDWk1TZDGn/wDD8kAXdZJ4SB/61uet4ZhpekDUNggtsNxdNvtqYWvlH1yHsFRAwkDdzbzVaeo7uZM9NNVErpFiloscZoORi4JK1DYeHSkc2cb6pakcmS4So6B21WuRpMuXhTsOeSt0BSsIW8EgZG7eDgfc1Gcs/wAnRxi4cnz2OlsvtJeWUNKWkLUBkpTnefxXpZ5y4g6eMjUT9qffSylgq23jvASDuP3yn81zc6ipFqFyohxbYpTM92UosiEnCgBklwq2Qn85/FU5dV9JUe7IsWO5KkNR2UguurCEjvJ3VrdIxKydfbU3bnmvZ5AkR3UnYdxjKknZUPsR/tUxlffZUo10arPbxcJLiFuKQ20yt5wpTtK2UjJCR0mtnKjIqzzORbeSQu3PSVqzhTb7SUlPA5BIosn2Hj8MtwEuWiXcC5s+zutthONx2s78/ajlUkvRj+W/DDcILs7twDm9uQlnZHeknP7Uv9UK4szEgpft86UVkGKG8Jx/FtKxWuVNIxK0zbYbWi6ynY65CY4QwpwLUPlyCAAeA389TOWKsqEcuDyzaXVSZ8aUFMvQ2FuqTjeSCkY+nzVrlwmYo80aLdCcuM1uKyUhbmSVLOEpABJUe4AGtlKlZkY2S32bGG3EMT5nLISSlbkcBt08BgkjPeKm5/Svz8IEcRy8kS1Opaz8xaSFK/cgfvVc1wSqLWfAs8aHHebkXBS5LRcaCmGwBhRThXz7ubozUxlN+FtRRCtdvNwkOJU6llhlsuvuqGQhA5z3neBjpzWylRMY2TW7bbJ/KM2qVK9sSCpDclpKQ8AMkJIJwcA7jU5Sj/V0aop9dlfa4Ym3GNFKygPOpQVYzs56cVcnSsmKt0T12Jbd/jW5x0KakOANSEDIWgnG0PToqc/zZWP6oqXWw26tsb9hRGfoapcqyWq4JdpMJFyYN0SpUPaw6Ec+MdFZK64NjV8nYNwdARVcq5c5ElK9yWsn5M9JAA5q45az4o646K5s8C0aHhrD7t5flNqPyso3kZ6TgZ3Uz1nxQx0l9NqLJoiERMevb0hnnDAOSe7AGazPWfCQw0l2y7tNx07ZkmSzqWU9Gx8sZxzbA+2M1znHUl2jpGUI9Mu16x08hgPG6NFB5gnJP4xmo2dTwvdh6c7qi42G4wpDz2oHXgppXIQ21YRt43ZAGTv4musIzj8Oc3B/T5djIG1nJr1nlOguF0juWNpbLn/M5CUMy8D+Rr+E/VXyf21yjF5U+jq5Kv7nrUVyiSYbQhLy7LWJMzH8rgSE4/O0fvSEXfIk1VIh2CTHt6pE54B2Q0jYjsbRSVFWQVZ6MJz+aqab4Mi0uTcZ0CXZpEH2YQyyeXjkvKc2l7gpO8bsjf8AUVlSUkxcWqIFp2RMCjOMFaQS28AThXQDjeB31cv8WSv80Wd7lNv2tKJkuLNuPLApejpxhvByFHAzk1zimpf2Lk+OTVabobdY7giO+luW48yUApB2kjazzgitlG5JsyMqTozLu7k/TzjEyQlcgTErQgICTs7BBO4cTRQqfAcriRYD7LVnurDiwHHg1yaf6tlWT+1bJfpMyPTFmeZZ9vDzgRysNxtGelRI3ftSSfAiWMG6xX7XLFwJTPRCUwy7j/VQSnCVd4xuPCpcGmq6KTTTvsrLJKahXFK5W17O424y9sfxBC0lJI+m4/armrVImLplxaHY9nUou3OFIhfMS0hrbccOMAYKcp6OmoknL5TKi1H7ZzHQfpXU5ljc3mnYNrbbWFLZjFLgH8pK1HH4NRFU2VLlIzY5MdhcqNNUpMaaxyS3EjJbO0FJVjgCOak03yhFpcMmQG4VklJnquUeU4zlTLEYKJWvGBtEjcOnjWSbkqo2KUebK+xutx7zCfkKDbaH0qWo8wHGqkvzRMX+rLXTl2iNT2Y91X/wbcnl2HsZLKs5/tPSKicXXBcJK+Tn3yFPuKByCskHiK6Loh9nnFaYMUAIzQDFAMGsBnG/OMUAxitAxWAYoBitAxQDFAMVgGO4UAxWgY7qwGdmtA2aAYoBisAxvzQDZoBjhWgbNYBs91AMUAxQDFAdX8PdQ9TG8YVx/kQOuzMfD3UPUxvHHpT+RAbMx8PdQ9TG8cVv8iA2Zj4e6h6mP44p/IgNmY+HuoOpj+OKzfgNmY+Huoepj+OK3fgNmY+Huoepj+OKb8BszHw91D1Mfxx6U34DZmPh7qHqWPHFN+A2Zj4e6h6ljxxTfgNmZn4e6g6mP44pvwGzMfD3UHUx/HFN+A2Zj4e6g6mP44pvwGzMfD3UHUx/HFN+A2Zj4fag6iP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zj4fag6mP44pvwGzMfD7UHUx/HFN+A2Zn2KvCewUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQCgFAKAUAoBQH/2Q==
